initOnBoot__9ActionMgr = 0x02100280; // type:func
findClosestToStart__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataR8_fvectorT3bT5 = 0x021106d8; // type:func
findClosestToStart__16AiCharAttractPtsGQ216AiCharAttractPts12DecisionDataR8_fvectorbT3 = 0x02110a50; // type:func
findStartMinDist__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataR8_fvectorN23f = 0x02110c08; // type:func
findCheapestToStart__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataR8_fvectorT3P7NavMesh = 0x02111000; // type:func
findClosestToStartIL__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataR8_fvectorT3 = 0x021114d8; // type:func
findClosestToStartInView__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataR8_fvectorT3 = 0x021119a0; // type:func
findClosestToInterest__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataR8_fvectorbT4 = 0x02111e90; // type:func
findClosestToPt__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataUsbT4R8_fvector = 0x02112158; // type:func
findClosestToPt__16AiCharAttractPtsGQ216AiCharAttractPts12DecisionDataUsbT3 = 0x021124e0; // type:func
findClosestToPtInView__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataUsbT4R8_fvector = 0x021126e8; // type:func
distToNearestPt__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataR8_fvectorT3 = 0x02112bf0; // type:func
findSnipePt__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataR8_fvectorT3P7NavMesh = 0x02112f18; // type:func
findSnipePt__16AiCharAttractPtsQ216AiCharAttractPts9PointTypeGQ216AiCharAttractPts12DecisionDataR8_fvectorT3UsP7NavMesh = 0x02113800; // type:func
headingOfShortestRay__16AiCharAttractPtsUs = 0x021141c8; // type:func
getTrans__16AiCharAttractPtsUs = 0x021142f0; // type:func
getPointData__16AiCharAttractPtsUsUc = 0x021143a8; // type:func
occupyPoint__16AiCharAttractPtsUs = 0x02114478; // type:func
vacatePoint__16AiCharAttractPtsUs = 0x021144b8; // type:func
activatePoint__16AiCharAttractPtsUs = 0x021144f8; // type:func
deactivatePoint__16AiCharAttractPtsUs = 0x02114538; // type:func
getNextStartPoint__16AiCharAttractPtsi = 0x02114578; // type:func
getNumPoints__16AiCharAttractPtsii = 0x021146b8; // type:func
getNextPTypePoint__16AiCharAttractPtsQ216AiCharAttractPts9PointType = 0x021147d0; // type:func
drawPoints__16AiCharAttractPtsiUsUc = 0x021148b8; // type:func
reset__16AiCharBatonGuard = 0x02115670; // type:func
update__16AiCharBatonGuard = 0x02115838; // type:func
takeHitOrShoveDecision__16AiCharBatonGuardP11Interactive = 0x02115858; // type:func
enterState__16AiCharBatonGuardP16AiCharBrainState = 0x02115860; // type:func
handleEvent__16AiCharBatonGuardR11WeaponEvent = 0x02115880; // type:func
handleEvent__16AiCharBatonGuardR11CollisEvent = 0x021158a0; // type:func
reset__11AiCharBrain = 0x02115938; // type:func
enterState__11AiCharBrainP16AiCharBrainState = 0x021159c0; // type:func
pushState__11AiCharBrainP16AiCharBrainState = 0x02115ad0; // type:func
popState__11AiCharBrain = 0x02115b68; // type:func
updateNav__11AiCharBrain = 0x02115cc0; // type:func
getInterest__11AiCharBrain = 0x02116058; // type:func
getInterestType__11AiCharBrainb = 0x02116060; // type:func
update__11AiCharBrain = 0x02116068; // type:func
checkCarDangerArea__11AiCharBrain = 0x021161d8; // type:func
inInterestBox__11AiCharBrainb = 0x02116520; // type:func
periodicUpdate__11AiCharBrain = 0x02116648; // type:func
handleTrigger__11AiCharBrainPQ215AiTriggerSystem13TriggerRecord = 0x02116650; // type:func
handleEvent__11AiCharBrainR11WeaponEvent = 0x02116658; // type:func
handleEvent__11AiCharBrainR11CollisEvent = 0x02116660; // type:func
handleEvent__11AiCharBrainR8HitEvent = 0x021166d8; // type:func
transitionOK__16AiCharBrainState = 0x02116808; // type:func
transitionInto__16AiCharBrainState = 0x021168c0; // type:func
figureOutWhichWayToRun__16AiCharBrainStateP3Car = 0x021168f8; // type:func
distFromOriginalTransOkToAttack__16AiCharBrainState = 0x02116b50; // type:func
okToEngageWithWeapon__16AiCharBrainState = 0x02116c08; // type:func
transitionInto__15AiCharBrainIdle = 0x02116ce8; // type:func
update__15AiCharBrainIdle = 0x02116d90; // type:func
handleExit__15AiCharBrainIdleP16AiCharBrainState = 0x02116fb0; // type:func
transitionInto__16AiCharBrainAlert = 0x02116fc0; // type:func
update__16AiCharBrainAlert = 0x02117028; // type:func
handleExit__16AiCharBrainAlertP16AiCharBrainState = 0x02117078; // type:func
transitionOK__21AiCharBrainMullAround = 0x021170c8; // type:func
transitionInto__21AiCharBrainMullAround = 0x02117118; // type:func
update__21AiCharBrainMullAround = 0x021171a8; // type:func
handleExit__21AiCharBrainMullAroundP16AiCharBrainState = 0x021173b8; // type:func
transitionOK__17AiCharBrainPatrol = 0x02117418; // type:func
transitionInto__17AiCharBrainPatrol = 0x02117468; // type:func
update__17AiCharBrainPatrol = 0x02117558; // type:func
handleExit__17AiCharBrainPatrolP16AiCharBrainState = 0x02117670; // type:func
transitionOK__27AiCharBrainEngageHandToHand = 0x02117698; // type:func
transitionInto__27AiCharBrainEngageHandToHand = 0x02117738; // type:func
update__27AiCharBrainEngageHandToHand = 0x02117768; // type:func
handleExit__27AiCharBrainEngageHandToHandP16AiCharBrainState = 0x02117a58; // type:func
transitionOK__22AiCharBrainEngageBaton = 0x02117a80; // type:func
transitionInto__22AiCharBrainEngageBaton = 0x02117b20; // type:func
update__22AiCharBrainEngageBaton = 0x02117b90; // type:func
checkCollision__22AiCharBrainEngageBatoni = 0x02117e90; // type:func
playBatonFx__22AiCharBrainEngageBatonR8_fvector = 0x021180d8; // type:func
handleExit__22AiCharBrainEngageBatonP16AiCharBrainState = 0x021180e0; // type:func
transitionOK__24AiCharBrainEngageToShoot = 0x02118108; // type:func
transitionInto__24AiCharBrainEngageToShoot = 0x02118128; // type:func
update__24AiCharBrainEngageToShoot = 0x021181b0; // type:func
handleExit__24AiCharBrainEngageToShootP16AiCharBrainState = 0x02118428; // type:func
transitionInto__16AiCharBrainShoot = 0x02118450; // type:func
update__16AiCharBrainShoot = 0x021186b8; // type:func
handleExit__16AiCharBrainShootP16AiCharBrainState = 0x02118738; // type:func
transitionOK__27AiCharBrainEngageCattleProd = 0x02118768; // type:func
transitionInto__27AiCharBrainEngageCattleProd = 0x02118808; // type:func
update__27AiCharBrainEngageCattleProd = 0x02118890; // type:func
checkCollision__27AiCharBrainEngageCattleProdi = 0x02118b90; // type:func
playCattleProdFx__27AiCharBrainEngageCattleProdR8_fvector = 0x02118e18; // type:func
handleExit__27AiCharBrainEngageCattleProdP16AiCharBrainState = 0x02118e20; // type:func
transitionInto__15AiCharBrainDead = 0x02118e48; // type:func
update__15AiCharBrainDead = 0x02118f20; // type:func
handleExit__15AiCharBrainDeadP16AiCharBrainState = 0x02118f70; // type:func
transitionInto__18AiCharBrainTakeHit = 0x02118fc0; // type:func
update__18AiCharBrainTakeHit = 0x02119018; // type:func
transitionInto__20AiCharBrainTakeShove = 0x021191e0; // type:func
update__20AiCharBrainTakeShove = 0x02119248; // type:func
handleExit__20AiCharBrainTakeShoveP16AiCharBrainState = 0x021193c8; // type:func
transitionInto__21AiCharBrainTakeCarHit = 0x02119428; // type:func
update__21AiCharBrainTakeCarHit = 0x021195c8; // type:func
transitionInto__17AiCharBrainTumble = 0x02119960; // type:func
update__17AiCharBrainTumble = 0x02119a50; // type:func
transitionOK__24AiCharBrainSeekUsingPath = 0x02119b30; // type:func
transitionInto__24AiCharBrainSeekUsingPath = 0x02119b78; // type:func
update__24AiCharBrainSeekUsingPath = 0x02119c90; // type:func
handleExit__24AiCharBrainSeekUsingPathP16AiCharBrainState = 0x02119da8; // type:func
transitionInto__23AiCharBrainDiveOutOfWay = 0x02119e08; // type:func
update__23AiCharBrainDiveOutOfWay = 0x02119ec0; // type:func
transitionInto__22AiCharBrainRunOutOfWay = 0x0211a070; // type:func
update__22AiCharBrainRunOutOfWay = 0x0211a128; // type:func
transitionInto__23AiCharBrainWalkOutOfWay = 0x0211a2d8; // type:func
update__23AiCharBrainWalkOutOfWay = 0x0211a390; // type:func
reset__21AiCharCattleProdGuard = 0x0211a690; // type:func
update__21AiCharCattleProdGuard = 0x0211a858; // type:func
takeHitOrShoveDecision__21AiCharCattleProdGuardP11Interactive = 0x0211a878; // type:func
enterState__21AiCharCattleProdGuardP16AiCharBrainState = 0x0211a880; // type:func
handleEvent__21AiCharCattleProdGuardR11WeaponEvent = 0x0211a8a0; // type:func
handleEvent__21AiCharCattleProdGuardR11CollisEvent = 0x0211a8c0; // type:func
reset__12AiCharCollis = 0x0211a8f0; // type:func
update__12AiCharCollis = 0x0211a9a8; // type:func
getHAT__12AiCharCollis = 0x0211a9c8; // type:func
testCharCollis__12AiCharCollis = 0x0211a9e0; // type:func
testEnvCollis__12AiCharCollis = 0x0211ad50; // type:func
resolveEdgeCollis__12AiCharCollis = 0x0211af68; // type:func
testSteeringCollis__12AiCharCollisR8_fvector = 0x0211b358; // type:func
reset__9AiCharDyn = 0x0211bcc0; // type:func
update__9AiCharDyn = 0x0211bcf8; // type:func
computeAuxiliaries__9AiCharDyn = 0x0211beb8; // type:func
updateTurn__9AiCharDynff = 0x0211bec0; // type:func
startup__15AiMgrRoundRobini = 0x0211bed0; // type:func
update__15AiMgrRoundRobin = 0x0211bee8; // type:func
preParse__13AiCharManager = 0x0211c010; // type:func
clearTimerBars__13AiCharManager = 0x0211c0a8; // type:func
handleDbNode__13AiCharManagerP9_hierheadP9_dbsstate = 0x0211c0d8; // type:func
startup__13AiCharManager = 0x0211c318; // type:func
initGuards__13AiCharManager = 0x0211c388; // type:func
initGenericPeds__13AiCharManager = 0x0211c550; // type:func
createChar__13AiCharManagerQ26AiChar6AiTypeUc = 0x0211c6c0; // type:func
createCharForTweaking__13AiCharManagerQ26AiChar6AiType = 0x0211ca98; // type:func
getClosestTwin__13AiCharManagerP6AiChar = 0x0211caa0; // type:func
update__13AiCharManager = 0x0211cc20; // type:func
startupLODManagement__13AiCharManager = 0x0211cd20; // type:func
initLODManagement__13AiCharManager = 0x0211cdc8; // type:func
updateLODManagement__13AiCharManager = 0x0211ce30; // type:func
updateValidStartPoints__13AiCharManager = 0x0211ceb0; // type:func
getInterest__13AiCharManager = 0x0211d0d0; // type:func
getNumCharsNearPoint__13AiCharManagerR8_fvectorif = 0x0211d0f8; // type:func
okToResetChar__13AiCharManager = 0x0211d220; // type:func
exitCallback__13AiCharManagerPv = 0x0211d240; // type:func
attackGroup__13AiCharManageriPciT2 = 0x0211d248; // type:func
attackPlayer__13AiCharManageriPc = 0x0211d250; // type:func
activateSquad__13AiCharManagerib = 0x0211d258; // type:func
deactivateSquad__13AiCharManageri = 0x0211d260; // type:func
moveTo__13AiCharManageriR8_fvectorPc = 0x0211d2b0; // type:func
patrol__13AiCharManageriii = 0x0211d390; // type:func
attackLocation__13AiCharManageriR8_fvector = 0x0211d3e8; // type:func
followPlayer__13AiCharManageriR8_fvector = 0x0211d4b8; // type:func
shutdown__13AiCharManager = 0x0211d588; // type:func
generatePoints__13AiCharManageriR8_fvectorfffP8_fvectorP7NavMesh = 0x0211d5b0; // type:func
draw__8TimerBar = 0x0211d7d0; // type:func
init__9AiCharNavP8_fvectorPUsP7NavMesh = 0x0211dbf8; // type:func
seek__9AiCharNavR11Interactivef = 0x0211dc08; // type:func
seek__9AiCharNavR8_fvectorf = 0x0211dc70; // type:func
flee__9AiCharNavR8_fvectorf = 0x0211dd00; // type:func
wander__9AiCharNav = 0x0211dd68; // type:func
enable__9AiCharNavQ29AiCharNav9Directive = 0x0211ddb0; // type:func
disable__9AiCharNavQ29AiCharNav6Status = 0x0211ddc0; // type:func
update__9AiCharNavR8_fvector = 0x0211ddd0; // type:func
updateSeek__9AiCharNavR8_fvector = 0x0211de50; // type:func
updatePoly__9AiCharNavUsR8_fvector = 0x0211e140; // type:func
calcPath__9AiCharNav = 0x0211e1d0; // type:func
clearActiveList__9AiCharNav = 0x0211e260; // type:func
calcPoints__9AiCharNav = 0x0211e2d8; // type:func
checkToNextPoint__9AiCharNav = 0x0211e888; // type:func
calcPathTarget__9AiCharNavR8_fvector = 0x0211ece0; // type:func
equivalent__9AiCharNavP8_fvectorT1f = 0x0211f070; // type:func
drawCurrentPath__9AiCharNav = 0x0211f0e0; // type:func
drawCurrentEdges__9AiCharNav = 0x0211f1a0; // type:func
drawCurrentPoints__9AiCharNav = 0x0211f2a0; // type:func
updateFlee__9AiCharNavR8_fvector = 0x0211f348; // type:func
updateWander__9AiCharNavR8_fvector = 0x0211f6e8; // type:func
incrementPath__9AiCharNav = 0x0211f960; // type:func
setFocusTrans__9AiCharNavP8_fvector = 0x0211f9c8; // type:func
foundPath__9AiCharNav = 0x0211f9f8; // type:func
init__11AiCharPTooli = 0x0211fab8; // type:func
update__11AiCharPTool = 0x0211faf8; // type:func
savePoints__11AiCharPTool = 0x0211fda8; // type:func
selectAllByType__11AiCharPToolib = 0x0211fdf8; // type:func
setPointType__11AiCharPTooli = 0x0211feb8; // type:func
handlePointSelection__11AiCharPToolPQ212PointToolKit5Point = 0x0211ff18; // type:func
handlePointDeselection__11AiCharPToolPQ212PointToolKit5Point = 0x02120068; // type:func
handlePointCreation__11AiCharPTool = 0x021200f8; // type:func
handlePointDeletion__11AiCharPToolPQ212PointToolKit5Point = 0x02120220; // type:func
getPointColor__11AiCharPToolPQ212PointToolKit5Point = 0x02120258; // type:func
initTweakers__11AiCharPTool = 0x02120320; // type:func
shutdown__11AiCharPTool = 0x02120d78; // type:func
tweakerCallback__11AiCharPTooliPv = 0x02120da8; // type:func
tweakerCallback__11AiCharPTooli = 0x02120dd0; // type:func
charTweakerCallback__11AiCharPTooliPv = 0x02121118; // type:func
charTweakerCallback__11AiCharPTooli = 0x02121140; // type:func
loadPoints__11AiCharPToolPcb = 0x02121188; // type:func
exportPoints__11AiCharPTool = 0x021211f0; // type:func
degreesToData__11AiCharPToolf = 0x02121288; // type:func
dataToDegrees__11AiCharPToolUc = 0x021212c8; // type:func
charUpdateInputs__11AiCharPTool = 0x02121310; // type:func
drawCharReticle__11AiCharPTool = 0x021214c0; // type:func
getHighlightedChar__11AiCharPTool = 0x02121620; // type:func
charResetReticle__11AiCharPTool = 0x02121930; // type:func
charCheckReticleMove__11AiCharPTool = 0x02121970; // type:func
getCharStampCornerDelta__11AiCharPToolP8_fvector = 0x02121a38; // type:func
reset__18AiCharShotgunGuard = 0x02121cf0; // type:func
update__18AiCharShotgunGuard = 0x02121eb8; // type:func
takeHitOrShoveDecision__18AiCharShotgunGuardP11Interactive = 0x02121ed8; // type:func
enterState__18AiCharShotgunGuardP16AiCharBrainState = 0x02121ee0; // type:func
handleEvent__18AiCharShotgunGuardR11WeaponEvent = 0x02121f00; // type:func
handleEvent__18AiCharShotgunGuardR11CollisEvent = 0x02121f20; // type:func
handlePreemption__11AiCharStateP11AiCharState = 0x02121f70; // type:func
handleExit__11AiCharStateP11AiCharState = 0x02121f98; // type:func
transitionInto__11AiCharState = 0x02122038; // type:func
transitionInto__15AiCharStateIdle = 0x021220a0; // type:func
update__15AiCharStateIdle = 0x021220c8; // type:func
handleExit__15AiCharStateIdleP11AiCharState = 0x02122290; // type:func
transitionInto__20AiCharStateIdleReady = 0x021222d8; // type:func
update__20AiCharStateIdleReady = 0x02122300; // type:func
transitionInto__27AiCharStateIdleBattleStance = 0x02122648; // type:func
update__27AiCharStateIdleBattleStance = 0x02122670; // type:func
handleExit__27AiCharStateIdleBattleStanceP11AiCharState = 0x02122838; // type:func
transitionInto__15AiCharStateDive = 0x02122888; // type:func
update__15AiCharStateDive = 0x021229f0; // type:func
handleExit__15AiCharStateDiveP11AiCharState = 0x02122af8; // type:func
transitionInto__14AiCharStateRun = 0x02122b58; // type:func
update__14AiCharStateRun = 0x02122cd0; // type:func
handleExit__14AiCharStateRunP11AiCharState = 0x02122f68; // type:func
transitionInto__15AiCharStateWalk = 0x02122fb0; // type:func
update__15AiCharStateWalk = 0x02122fd8; // type:func
handleExit__15AiCharStateWalkP11AiCharState = 0x02123140; // type:func
